Issue key,Issue id,Project Manager,Assignee,Status,Priority,Team Leader,Worker,Product Impact,Epic Link,Marketing Need,Business Impact,Customer Interest
SLE-19996,488132,#N/A,#N/A,In Progress,Should Have,yfjiang,none,#N/A,SLE-19964,#N/A,#N/A,#N/A
SLE-20070,488860,#N/A,matz2,In Progress,Should Have,matz2,#N/A,Medium,SLE-20049,High,#N/A,#N/A
SLE-20174,489179,#N/A,#N/A,In Progress,Should Have,matz2,matz2,High,SLE-20049,High,#N/A,#N/A
SLE-20173,489178,#N/A,simotek,Open,Should Have,kstreitova,#N/A,Medium,SLE-20049,High,#N/A,#N/A
SLE-20037,488439,#N/A,#N/A,Open,Must Have,STorresi,none,High,SLE-18310,#N/A,#N/A,#N/A
SLE-16385,443701,#N/A,#N/A,Planning,Must Have,#N/A,#N/A,#N/A,SLE-10622,#N/A,#N/A,#N/A
SLE-22702,502561,aginies,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-22678,Medium,Medium,High
SLE-21553,493575,aginies,#N/A,Planning,Should Have,ta-ro,#N/A,#N/A,SLE-21334,Low,Medium,High
SLE-21633,494164,aginies,NMoreyChaisemartin,Done,Should Have,ta-ro,#N/A,#N/A,SLE-21335,Low,Medium,High
SLE-20876,491271,#N/A,aginies,Done,Could Have,anicka,aginies,#N/A,SLE-19983,#N/A,#N/A,#N/A
SLE-20872,491267,#N/A,#N/A,Planning,Should Have,jmcdough,none,#N/A,SLE-17887,#N/A,#N/A,#N/A
SLE-20870,491265,aginies,aginies,In Progress,Should Have,jmcdough,none,#N/A,SLE-17777,#N/A,#N/A,#N/A
SLE-22030,495869,aginies,#N/A,Planning,Should Have,sfent,none,#N/A,SLE-21918,Low,Medium,High
SLE-22138,496661,aginies,#N/A,In Progress,Should Have,#N/A,none,#N/A,SLE-22050,Low,Medium,High
SLE-16221,443183,#N/A,#N/A,Planning,Could Have,#N/A,#N/A,#N/A,SLE-15465,#N/A,#N/A,#N/A
SLE-15439,440410,#N/A,smanolov,In Progress,Could Have,smanolov,smanolov,#N/A,SLE-15352,#N/A,#N/A,#N/A
SLE-15435,440406,#N/A,#N/A,Open,Could Have,#N/A,#N/A,#N/A,SLE-15352,#N/A,#N/A,#N/A
SLE-22825,502923,LMartin,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-22807,Medium,Medium,Medium
SLE-22282,498081,LMartin,#N/A,Rejected,Must Have,#N/A,none,#N/A,SLE-21647,Low,Medium,High
SLE-22280,498079,LMartin,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-21139,Low,Medium,High
SLE-20833,491188,#N/A,xarbulu,In Progress,Must Have,STorresi,none,Low,SLE-20623,Low,Medium,High
SLE-20825,491180,#N/A,#N/A,Rejected,Must Have,STorresi,none,High,SLE-20651,Low,Medium,High
SLE-20033,488435,#N/A,varkoly,Under Review,Could Have,STorresi,none,Low,SLE-20031,#N/A,#N/A,#N/A
SLE-18615,483690,#N/A,LMartin,Open,Must Have,STorresi,none,Low,SLE-18612,#N/A,#N/A,#N/A
SLE-18613,483688,#N/A,AngelaBriel,Open,Wish to Have,STorresi,none,Low,SLE-18607,#N/A,#N/A,#N/A
SLE-18114,480578,#N/A,AngelaBriel,Open,Should Have,STorresi,none,High,SLE-17885,#N/A,#N/A,#N/A
SLE-19457,486323,#N/A,LMartin,Open,Should Have,STorresi,none,Low,SLE-18604,#N/A,#N/A,#N/A
SLE-16347,443582,#N/A,AngelaBriel,Open,Could Have,STorresi,#N/A,Low,SLE-11220,#N/A,#N/A,#N/A
SLE-22718,502661,fcrozat,#N/A,Planning,Could Have,sfent,none,#N/A,SLE-22488,Low,Medium,High
SLE-21589,493774,suntorytimed,jsikes,Done,Could Have,kstreitova,pgajdos,Medium,SLE-21559,Low,Medium,High
SLE-21587,493772,suntorytimed,#N/A,In Progress,Should Have,yfjiang,none,#N/A,SLE-21555,Low,Medium,High
SLE-21899,495277,fcrozat,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-20650,Low,Medium,High
SLE-21613,493886,msmeissn,msmeissn,Done,Could Have,smanolov,msmeissn,#N/A,SLE-21612,Low,Medium,High
SLE-21272,492681,suntorytimed,sbrabec,In Progress,Wish to Have,kstreitova,none,Low,SLE-21105,Low,Medium,High
SLE-21268,492677,suntorytimed,sbrabec,Done,Should Have,kstreitova,none,Low,SLE-21103,Low,Medium,High
SLE-21264,492673,suntorytimed,sbrabec,Done,Should Have,kstreitova,none,Low,SLE-21104,Low,Medium,High
SLE-21260,492669,suntorytimed,sbrabec,In Progress,Should Have,kstreitova,none,Low,SLE-21099,Low,Medium,High
SLE-21186,492383,#N/A,sbrabec,Done,Should Have,kstreitova,sbrabec,Low,SLE-21110,Low,Medium,High
SLE-21183,492380,#N/A,sbrabec,Done,Could Have,kstreitova,sbrabec,Low,SLE-21112,Low,Medium,High
SLE-20052,488590,#N/A,#N/A,In Progress,Should Have,yfjiang,none,#N/A,SLE-19965,#N/A,#N/A,#N/A
SLE-19740,487462,#N/A,federico-mena,Open,Should Have,sreeves1,none,Low,SLE-18652,#N/A,#N/A,#N/A
SLE-19550,486602,#N/A,sndirsch,Done,Must Have,ptesarik,none,#N/A,SLE-18653,#N/A,#N/A,#N/A
SLE-19546,486598,#N/A,mgorse,In Progress,Should Have,sreeves1,none,#N/A,SLE-17884,#N/A,#N/A,#N/A
SLE-19538,486590,#N/A,yfjiang,Open,Could Have,yfjiang,#N/A,Medium,SLE-17244,#N/A,#N/A,#N/A
SLE-17363,455898,#N/A,federico-mena,In Progress,Should Have,sreeves1,#N/A,Low,SLE-17243,#N/A,#N/A,#N/A
SLE-14424,437778,#N/A,#N/A,Open,Could Have,claudiofontana,charlesa,#N/A,SLE-12117,#N/A,#N/A,#N/A
SLE-10866,411373,#N/A,#N/A,Blocked,Could Have,locilka,#N/A,#N/A,SLE-5518,Medium,Medium,Medium
SLE-22630,501197,a_faerber,ykaukab,Done,Should Have,ptesarik,ykaukab,#N/A,SLE-22616,Medium,#N/A,#N/A
SLE-22628,501193,aginies,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-22385,Low,Medium,High
SLE-22626,501191,aginies,#N/A,Planning,Should Have,fsundermeyer,#N/A,#N/A,SLE-22296,Low,Medium,High
SLE-22618,501181,suntorytimed,#N/A,Planning,Must Have,#N/A,#N/A,#N/A,SLE-17603,#N/A,#N/A,#N/A
SLE-22602,501108,holgisms,poswald,Planning,Must Have,hreinecke,none,#N/A,SLE-19246,#N/A,#N/A,#N/A
SLE-22586,501062,msmeissn,shunghsiyu,Done,Must Have,mhocko,none,#N/A,SLE-22575,Medium,#N/A,#N/A
SLE-22585,500923,gameboy974,firstyear,Open,Could Have,jmcdough,none,#N/A,SLE-18534,#N/A,#N/A,#N/A
SLE-22583,500911,suntorytimed,#N/A,Planning,Could Have,#N/A,#N/A,#N/A,SLE-17196,#N/A,#N/A,#N/A
SLE-22579,500901,suntorytimed,rwill,Open,Should Have,BenniBrunner,rwill,#N/A,SLE-22542,Medium,#N/A,#N/A
SLE-22570,500814,suntorytimed,#N/A,Open,Should Have,Neyleah,gyribeiro,Low,SLE-22543,Medium,#N/A,#N/A
SLE-22561,500796,msmeissn,#N/A,Planning,Could Have,kstreitova,#N/A,#N/A,SLE-20287,Low,Medium,High
SLE-22558,500790,horon,#N/A,Planning,Should Have,rjschwei,none,#N/A,SLE-22479,Low,Medium,High
SLE-22533,500596,suntorytimed,#N/A,Rejected,Should Have,#N/A,none,#N/A,SLE-20908,Low,Medium,High
SLE-22532,500595,suntorytimed,#N/A,Planning,Wish to Have,lrupp,none,#N/A,SLE-21115,Low,Medium,High
SLE-22528,500591,suntorytimed,#N/A,Planning,Wish to Have,kstreitova,none,#N/A,SLE-21115,Low,Medium,High
SLE-22524,500583,suntorytimed,#N/A,Planning,Should Have,j_renner,none,#N/A,SLE-22142,Low,Medium,High
SLE-22520,500579,aginies,#N/A,In Progress,Could Have,#N/A,none,#N/A,SLE-22244,Low,Medium,High
SLE-22518,500577,suntorytimed,#N/A,Rejected,Should Have,#N/A,none,#N/A,SLE-22147,Low,Medium,High
SLE-22515,500574,suntorytimed,adamm,In Progress,Should Have,bruclik,none,#N/A,SLE-22289,Low,Medium,High
SLE-22512,500571,suntorytimed,firstyear,In Progress,Should Have,jmcdough,none,#N/A,SLE-22290,Low,Medium,High
SLE-22510,500568,suntorytimed,goldwynr,Done,Should Have,goldwynr,goldwynr,#N/A,SLE-21924,Low,Medium,High
SLE-22456,499873,aginies,#N/A,Planning,Wish to Have,#N/A,none,#N/A,SLE-22300,Low,Medium,High
SLE-22455,499864,aherzig,dancermak,Planning,Should Have,#N/A,none,#N/A,SLE-22394,Low,Medium,High
SLE-22446,499738,aherzig,dancermak,Open,Could Have,#N/A,none,#N/A,SLE-22427,Low,Medium,High
SLE-22438,499730,aherzig,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-22145,Low,Medium,High
SLE-22430,499722,aherzig,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-22390,Low,Medium,High
SLE-22424,499716,aherzig,dancermak,In Progress,Should Have,#N/A,none,#N/A,SLE-22392,Low,Medium,High
SLE-22416,499708,aherzig,dancermak,In Progress,Should Have,#N/A,none,#N/A,SLE-22394,Low,Medium,High
SLE-22406,499698,aherzig,dancermak,Blocked,Should Have,#N/A,none,#N/A,SLE-22396,Low,Medium,High
SLE-22386,499595,Jeffreycheung,#N/A,Done,Must Have,#N/A,colyli,#N/A,SLE-22233,Low,Medium,High
SLE-22722,502667,aginies,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-22652,Medium,#N/A,#N/A
SLE-22716,502651,Jeffreycheung,#N/A,Planning,Should Have,mhocko,bpetkov,#N/A,SLE-22676,Medium,#N/A,#N/A
SLE-22708,502603,gameboy974,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-22704,Medium,Medium,Medium
SLE-22695,502499,aginies,#N/A,Open,Must Have,#N/A,charlesa,#N/A,SLE-22653,Medium,#N/A,#N/A
SLE-22688,502466,ihno,#N/A,Planning,Must Have,jeff_mahoney,none,#N/A,SLE-22496,Low,Medium,High
SLE-22680,502432,rtsvetkov,#N/A,Rejected,Should Have,#N/A,none,#N/A,SLE-22664,Medium,#N/A,#N/A
SLE-22666,501476,horon,#N/A,Planning,Must Have,ptesarik,none,#N/A,SLE-18271,#N/A,#N/A,#N/A
SLE-22658,501454,LPechacek,#N/A,Done,Could Have,#N/A,none,#N/A,SLE-22478,Low,Medium,High
SLE-22868,503266,fcrozat,yfjiang,Planning,Should Have,yfjiang,none,#N/A,SLE-22865,Medium,Medium,Medium
SLE-22840,502956,Jeffreycheung,#N/A,Done,Could Have,sfent,trenn,#N/A,SLE-22720,Medium,Medium,Medium
SLE-22838,502954,Jeffreycheung,#N/A,Done,Could Have,sfent,trenn,#N/A,SLE-22721,Medium,Medium,Medium
SLE-22836,502952,Jeffreycheung,#N/A,Planning,Could Have,ptesarik,patrikjakobsson,#N/A,SLE-22724,Medium,Medium,Medium
SLE-22834,502950,Jeffreycheung,#N/A,Planning,Could Have,ptesarik,patrikjakobsson,#N/A,SLE-22725,Medium,Medium,Medium
SLE-22741,502717,aginies,#N/A,In Progress,Should Have,#N/A,none,#N/A,SLE-22730,Medium,Medium,Medium
SLE-22306,498672,a_faerber,ptesarik,Planning,Could Have,ptesarik,#N/A,#N/A,SLE-17963,#N/A,#N/A,#N/A
SLE-22358,499157,aherzig,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-20930,Low,Medium,High
SLE-22354,499150,Jeffreycheung,Jeffreycheung,Done,Could Have,anicka,Jeffreycheung,#N/A,SLE-21060,Low,Medium,High
SLE-22352,499138,Jeffreycheung,fstrba,Done,Wish to Have,bruclik,fstrba,#N/A,SLE-18751,#N/A,#N/A,#N/A
SLE-22349,499125,LPechacek,#N/A,Rejected,Could Have,mhocko,none,#N/A,SLE-22171,Low,Medium,High
SLE-22636,501211,Jeffreycheung,#N/A,In Progress,Could Have,ptesarik,patrikjakobsson,#N/A,SLE-22601,Medium,#N/A,#N/A
SLE-22633,501207,a_faerber,ptesarik,Planning,Should Have,ptesarik,none,#N/A,SLE-21668,Low,Medium,High
SLE-22316,499019,Jeffreycheung,#N/A,Done,Should Have,#N/A,jirislaby,#N/A,SLE-22309,Low,Medium,High
SLE-22314,499017,Jeffreycheung,#N/A,Done,Should Have,#N/A,jirislaby,#N/A,SLE-22308,Low,Medium,High
SLE-22293,498123,Jeffreycheung,#N/A,Planning,Could Have,hreinecke,#N/A,#N/A,SLE-17621,#N/A,#N/A,#N/A
SLE-22287,498093,ihno,#N/A,In Progress,Must Have,matz2,tomdevries,#N/A,SLE-22253,Low,Medium,High
SLE-22246,497969,suntorytimed,PSuarezHernandez,Done,Could Have,#N/A,none,#N/A,SLE-22204,Low,Medium,High
SLE-21845,494785,a_faerber,ptesarik,Planning,Should Have,ptesarik,none,#N/A,SLE-21844,Low,Medium,High
SLE-21827,494752,fcrozat,henrix,Done,Must Have,goldwynr,henrix,#N/A,SLE-21826,Low,Medium,High
SLE-21821,494743,suntorytimed,#N/A,Done,Could Have,BenniBrunner,BenniBrunner,#N/A,SLE-21679,Low,Medium,High
SLE-21819,494741,suntorytimed,#N/A,Planning,Should Have,kstreitova,none,#N/A,SLE-21167,Low,Medium,High
SLE-21815,494737,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21170,Low,Medium,High
SLE-21811,494733,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21171,Low,Medium,High
SLE-21808,494730,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21172,Low,Medium,High
SLE-21805,494727,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21173,Low,Medium,High
SLE-21802,494724,suntorytimed,psimons,Open,Could Have,kstreitova,none,Medium,SLE-21174,Low,Medium,High
SLE-21798,494720,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21175,Low,Medium,High
SLE-21795,494717,suntorytimed,ohollmann,Open,Could Have,kstreitova,none,Low,SLE-21176,Low,Medium,High
SLE-21792,494714,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21177,Low,Medium,High
SLE-21788,494710,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21178,Low,Medium,High
SLE-21785,494707,suntorytimed,psimons,Open,Could Have,kstreitova,none,Low,SLE-21179,Low,Medium,High
SLE-21782,494704,suntorytimed,#N/A,Planning,Should Have,bruclik,none,#N/A,SLE-21233,Low,Medium,High
SLE-21780,494702,suntorytimed,#N/A,Rejected,Should Have,bruclik,none,#N/A,SLE-21236,Low,Medium,High
SLE-21775,494697,suntorytimed,pmonrealgonzalez,Done,Could Have,kstreitova,pmonrealgonzalez,Low,SLE-21251,Low,Medium,High
SLE-21771,494693,suntorytimed,pmonrealgonzalez,Done,Could Have,kstreitova,pmonrealgonzalez,Low,SLE-21252,Low,Medium,High
SLE-21768,494690,suntorytimed,pmonrealgonzalez,Done,Could Have,kstreitova,pmonrealgonzalez,Low,SLE-21253,Low,Medium,High
SLE-21765,494687,suntorytimed,pmonrealgonzalez,Done,Could Have,kstreitova,pmonrealgonzalez,Low,SLE-21254,Low,Medium,High
SLE-21762,494684,suntorytimed,pmonrealgonzalez,Done,Could Have,kstreitova,pmonrealgonzalez,Low,SLE-21255,Low,Medium,High
SLE-21758,494680,suntorytimed,#N/A,In Progress,Should Have,jeff_mahoney,none,#N/A,SLE-21256,Low,Medium,High
SLE-21755,494677,suntorytimed,gyribeiro,Open,Should Have,Neyleah,none,Medium,SLE-21259,Low,Medium,High
SLE-21752,494674,suntorytimed,simotek,Done,Should Have,kstreitova,none,Medium,SLE-21321,Low,Medium,High
SLE-21737,494530,rtsvetkov,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-21524,Low,Medium,High
SLE-21735,494528,msmeissn,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-21707,Low,Medium,High
SLE-21731,494524,rtsvetkov,scabrero,Done,Could Have,#N/A,scabrero,Low,SLE-21225,Low,Medium,High
SLE-21697,494453,Jeffreycheung,#N/A,Rejected,Should Have,hreinecke,NMoreyChaisemartin,#N/A,SLE-21696,Low,Medium,High
SLE-21658,494288,suntorytimed,rmax,Done,Should Have,sfent,none,#N/A,SLE-20673,Low,Medium,High
SLE-21635,494166,aginies,#N/A,Planning,Could Have,#N/A,none,#N/A,SLE-21560,Low,Medium,High
SLE-21594,493779,fcrozat,#N/A,In Progress,Must Have,sreeves1,brunoleon,#N/A,SLE-21196,Low,Medium,High
SLE-21592,493777,suntorytimed,#N/A,Done,Should Have,#N/A,none,#N/A,SLE-18247,#N/A,#N/A,#N/A
SLE-21585,493707,Jeffreycheung,Jeffreycheung,Done,Could Have,#N/A,none,#N/A,SLE-21551,Low,Medium,High
SLE-21570,493670,suntorytimed,pgajdos,Done,Could Have,kstreitova,pgajdos,Medium,SLE-20957,Low,Medium,High
SLE-21549,493516,aginies,#N/A,Planning,Could Have,#N/A,none,#N/A,SLE-19364,#N/A,#N/A,#N/A
SLE-21547,493514,aginies,#N/A,Blocked,Could Have,claudiofontana,none,#N/A,SLE-18739,#N/A,#N/A,#N/A
SLE-21544,493511,aginies,NMoreyChaisemartin,Done,Could Have,#N/A,none,#N/A,SLE-18754,#N/A,#N/A,#N/A
SLE-21540,493506,aginies,#N/A,In Progress,Could Have,claudiofontana,charlesa,#N/A,SLE-21537,Low,Medium,High
SLE-21538,493503,suntorytimed,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-20679,Low,Medium,High
SLE-21536,493500,gameboy974,#N/A,Planning,Could Have,lrupp,none,#N/A,SLE-20354,Low,Medium,High
SLE-21534,493498,lkocman,#N/A,Planning,Could Have,sreeves1,none,#N/A,SLE-20355,Low,Medium,High
SLE-21532,493496,gameboy974,gmoro,Planning,Could Have,bruclik,none,#N/A,SLE-20354,Low,Medium,High
SLE-21528,493490,lkocman,#N/A,Rejected,Could Have,kvanderveer,none,#N/A,SLE-19762,#N/A,#N/A,#N/A
SLE-21901,495279,fcrozat,#N/A,Planning,Could Have,#N/A,none,#N/A,SLE-20923,Low,Medium,High
SLE-21892,495250,Jeffreycheung,bpetkov,Done,Could Have,mhocko,none,Low,SLE-21874,Low,Medium,High
SLE-21888,495192,suntorytimed,pperego,In Progress,Should Have,smanolov,none,#N/A,SLE-21525,Low,Medium,High
SLE-21886,495182,fcrozat,#N/A,Planning,Could Have,#N/A,none,#N/A,SLE-21873,Low,Medium,High
SLE-21884,495179,fcrozat,#N/A,Planning,Wish to Have,yfjiang,qzhao,#N/A,SLE-20425,Low,Medium,High
SLE-21882,495177,fcrozat,#N/A,Planning,Wish to Have,yfjiang,qzhao,#N/A,SLE-20426,Low,Medium,High
SLE-21880,495175,fcrozat,#N/A,Planning,Should Have,sreeves1,alarrosa,#N/A,SLE-21332,Low,Medium,High
SLE-21878,495172,ihno,#N/A,Planning,Must Have,sfent,none,#N/A,SLE-18440,#N/A,#N/A,#N/A
SLE-21871,495144,Jeffreycheung,#N/A,Planning,Could Have,mhocko,#N/A,#N/A,SLE-21870,Low,Medium,High
SLE-21857,495075,fcrozat,#N/A,Planning,Should Have,sreeves1,jfkw,#N/A,SLE-21606,Low,Medium,High
SLE-21855,495065,fcrozat,fbui,Done,Must Have,BenniBrunner,fbui,#N/A,SLE-20309,Low,Medium,High
SLE-21629,493905,suntorytimed,adamm,In Progress,Could Have,bruclik,none,Low,SLE-21237,Low,Medium,High
SLE-21626,493902,LPechacek,mwilck,In Progress,Should Have,hreinecke,none,Low,SLE-20639,Low,Medium,High
SLE-21853,495053,horon,#N/A,Open,Must Have,ptesarik,michals,#N/A,SLE-21848,Low,Medium,High
SLE-20947,491511,#N/A,#N/A,Planning,Could Have,#N/A,none,#N/A,SLE-20530,Low,Medium,High
SLE-20945,491509,#N/A,#N/A,In Progress,Could Have,claudiofontana,dfaggioli,#N/A,SLE-17702,#N/A,#N/A,#N/A
SLE-20943,491507,#N/A,#N/A,Rejected,Could Have,claudiofontana,#N/A,#N/A,SLE-17511,#N/A,#N/A,#N/A
SLE-20942,491506,#N/A,hreinecke,Planning,Should Have,hreinecke,#N/A,#N/A,SLE-16770,#N/A,#N/A,#N/A
SLE-20940,491504,#N/A,#N/A,Planning,Could Have,claudiofontana,#N/A,#N/A,SLE-19038,#N/A,#N/A,#N/A
SLE-20920,491349,#N/A,joeyli,Blocked,Could Have,joeyli,none,#N/A,SLE-20098,Low,Medium,High
SLE-20918,491347,#N/A,joeyli,Blocked,Should Have,joeyli,none,#N/A,SLE-20096,Low,Medium,High
SLE-20916,491338,#N/A,#N/A,Rejected,Could Have,claudiofontana,none,#N/A,SLE-18954,#N/A,#N/A,#N/A
SLE-20914,491336,#N/A,#N/A,In Progress,Could Have,claudiofontana,none,#N/A,SLE-19295,#N/A,#N/A,#N/A
SLE-20883,491280,#N/A,#N/A,Rejected,Should Have,mhocko,none,Medium,SLE-19428,#N/A,#N/A,#N/A
SLE-20874,491269,#N/A,#N/A,In Progress,Should Have,claudiofontana,kallan,#N/A,SLE-20063,Low,Medium,High
SLE-20866,491260,#N/A,#N/A,Planning,Must Have,#N/A,none,#N/A,SLE-18768,#N/A,#N/A,#N/A
SLE-20864,491239,#N/A,pmonrealgonzalez,In Progress,Must Have,kstreitova,pmonrealgonzalez,Medium,SLE-20733,Low,Medium,High
SLE-20862,491237,#N/A,pmonrealgonzalez,Done,Must Have,kstreitova,pmonrealgonzalez,Medium,SLE-20734,Low,Medium,High
SLE-20856,491230,#N/A,#N/A,Open,Must Have,claudiofontana,charlesa,#N/A,SLE-20855,Low,Medium,High
SLE-20821,491176,#N/A,#N/A,Planning,Must Have,kukuk,none,#N/A,SLE-18265,#N/A,#N/A,#N/A
SLE-20805,491053,#N/A,#N/A,Open,Should Have,Neyleah,none,Low,SLE-20587,Low,Medium,High
SLE-20796,491038,#N/A,mbrugger,Done,Must Have,ptesarik,mbrugger,#N/A,SLE-17875,#N/A,#N/A,#N/A
SLE-20790,491032,#N/A,iivanov,Done,Could Have,ptesarik,iivanov,#N/A,SLE-19045,#N/A,#N/A,#N/A
SLE-20788,491030,#N/A,mbrugger,In Progress,Could Have,ptesarik,mbrugger,#N/A,SLE-19047,#N/A,#N/A,#N/A
SLE-20786,491028,#N/A,mbrugger,Done,Could Have,ptesarik,mbrugger,#N/A,SLE-16595,#N/A,#N/A,#N/A
SLE-20784,491025,#N/A,ptesarik,Planning,Could Have,ptesarik,#N/A,#N/A,SLE-19043,#N/A,#N/A,#N/A
SLE-20782,491023,#N/A,ykaukab,Blocked,Could Have,ptesarik,ykaukab,#N/A,SLE-19036,#N/A,#N/A,#N/A
SLE-20776,491017,#N/A,iivanov,Blocked,Could Have,ptesarik,iivanov,#N/A,SLE-16558,#N/A,#N/A,#N/A
SLE-20772,491013,#N/A,ykaukab,Done,Could Have,ptesarik,ykaukab,#N/A,SLE-19035,#N/A,#N/A,#N/A
SLE-20770,491011,#N/A,ykaukab,Blocked,Should Have,ptesarik,ykaukab,#N/A,SLE-18477,#N/A,#N/A,#N/A
SLE-20760,491001,#N/A,jones_tony,Blocked,Could Have,mgorman,#N/A,#N/A,SLE-16656,#N/A,#N/A,#N/A
SLE-20758,490997,#N/A,clin,Blocked,Should Have,joeyli,clin,#N/A,SLE-20097,Low,Medium,High
SLE-20750,490987,#N/A,mbrugger,Done,Could Have,ptesarik,mbrugger,#N/A,SLE-19211,#N/A,#N/A,#N/A
SLE-20748,490984,#N/A,joro,Blocked,Should Have,mhocko,#N/A,Medium,SLE-17310,#N/A,#N/A,#N/A
SLE-20737,490904,#N/A,NMoreyChaisemartin,Done,Could Have,hreinecke,NMoreyChaisemartin,Low,SLE-20578,Low,Medium,High
SLE-20735,490902,#N/A,colyli,Done,Should Have,hreinecke,colyli,Medium,SLE-20728,Low,Medium,High
SLE-20729,490895,#N/A,iivanov,Rejected,Could Have,ptesarik,iivanov,#N/A,SLE-16618,#N/A,#N/A,#N/A
SLE-20726,490892,#N/A,ykaukab,Blocked,Could Have,ptesarik,ykaukab,#N/A,SLE-19291,#N/A,#N/A,#N/A
SLE-20723,490889,#N/A,ykaukab,In Progress,Could Have,ptesarik,ykaukab,#N/A,SLE-19032,#N/A,#N/A,#N/A
SLE-20721,490887,#N/A,mbrugger,Done,Could Have,ptesarik,mbrugger,#N/A,SLE-20148,Low,Medium,High
SLE-20718,490884,#N/A,ykaukab,Done,Should Have,ptesarik,ykaukab,#N/A,SLE-17153,#N/A,#N/A,#N/A
SLE-20715,490881,#N/A,ykaukab,Blocked,Could Have,ptesarik,ykaukab,#N/A,SLE-19033,#N/A,#N/A,#N/A
