Issue key,Issue id,Project Manager,Assignee,Status,Priority,Team Leader,Worker,Product Impact,Epic Link,Marketing Need,Business Impact,Customer Interest
SLE-20965,491672,#N/A,#N/A,In Progress,Could Have,claudiofontana,lin_ma,#N/A,SLE-19779,#N/A,#N/A,#N/A
SLE-20963,491669,#N/A,#N/A,Rejected,Could Have,claudiofontana,none,#N/A,SLE-18934,#N/A,#N/A,#N/A
SLE-20961,491667,#N/A,jsikes,Done,Must Have,kstreitova,jsikes,High,SLE-19640,#N/A,#N/A,#N/A
SLE-21330,492955,Jeffreycheung,#N/A,Blocked,Must Have,BenniBrunner,rwill,#N/A,SLE-20054,Low,Medium,High
SLE-21324,492881,msmeissn,msmeissn,Done,Could Have,#N/A,#N/A,#N/A,SLE-13588,#N/A,#N/A,#N/A
SLE-21320,492859,LPechacek,mbenes,In Progress,Must Have,mbenes,#N/A,Low,SLE-17360,#N/A,#N/A,#N/A
SLE-21318,492851,Jeffreycheung,jirislaby,Done,Should Have,mhocko,none,Medium,SLE-21315,Low,Medium,High
SLE-21337,492967,fcrozat,#N/A,Planning,Must Have,dbanschbach,mlschroe,#N/A,SLE-20931,Low,Medium,High
SLE-21168,492352,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-21166,Low,Medium,High
SLE-21164,492241,#N/A,#N/A,Rejected,Could Have,sreeves1,none,#N/A,SLE-20408,Low,Medium,High
SLE-21162,492239,#N/A,#N/A,Planning,Should Have,#N/A,none,#N/A,SLE-20297,Low,Medium,High
SLE-21151,492215,#N/A,#N/A,Open,Must Have,claudiofontana,lyan,#N/A,SLE-21134,Low,Medium,High
SLE-9928,407221,#N/A,#N/A,Open,Could Have,hreinecke,mkubecek,#N/A,SLE-9010,Medium,#N/A,#N/A
SLE-20050,488588,#N/A,#N/A,Done,Must Have,ptesarik,duwe,#N/A,SLE-20039,#N/A,#N/A,#N/A
SLE-20025,488403,#N/A,#N/A,Blocked,Should Have,mhocko,none,Medium,SLE-20002,#N/A,#N/A,#N/A
SLE-20020,488356,#N/A,joeyli,In Progress,Should Have,joeyli,#N/A,#N/A,SLE-17651,#N/A,#N/A,#N/A
SLE-20018,488354,#N/A,#N/A,Rejected,Should Have,j_renner,mlandres,#N/A,SLE-17651,#N/A,#N/A,#N/A
SLE-19998,488134,#N/A,alarrosa,Open,Must Have,sreeves1,none,Low,SLE-19966,#N/A,#N/A,#N/A
SLE-19981,488093,#N/A,joro,Done,Could Have,mhocko,none,#N/A,SLE-19491,#N/A,#N/A,#N/A
SLE-19907,487714,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-18985,#N/A,#N/A,#N/A
SLE-19903,487710,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19249,#N/A,#N/A,#N/A
SLE-19895,487702,#N/A,joeyli,In Progress,Should Have,joeyli,none,#N/A,SLE-19651,#N/A,#N/A,#N/A
SLE-19893,487700,#N/A,joeyli,In Progress,Should Have,joeyli,none,#N/A,SLE-19652,#N/A,#N/A,#N/A
SLE-19891,487698,holgisms,lee_duncan,Planning,Must Have,hreinecke,lee_duncan,Medium,SLE-18983,#N/A,#N/A,#N/A
SLE-19889,487696,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-18984,#N/A,#N/A,#N/A
SLE-19887,487694,holgisms,lee_duncan,Done,Must Have,hreinecke,lee_duncan,Medium,SLE-18986,#N/A,#N/A,#N/A
SLE-19885,487692,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-18987,#N/A,#N/A,#N/A
SLE-19883,487690,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-18988,#N/A,#N/A,#N/A
SLE-19881,487688,holgisms,lee_duncan,Done,Should Have,hreinecke,lee_duncan,Medium,SLE-18989,#N/A,#N/A,#N/A
SLE-19879,487686,holgisms,tsbogend,Open,Should Have,hreinecke,tsbogend,Medium,SLE-18990,#N/A,#N/A,#N/A
SLE-19877,487684,holgisms,tsbogend,Open,Should Have,hreinecke,tsbogend,Medium,SLE-18992,#N/A,#N/A,#N/A
SLE-19875,487682,holgisms,dkirjanov,Done,Must Have,hreinecke,dkirjanov,Medium,SLE-19001,#N/A,#N/A,#N/A
SLE-19873,487680,holgisms,lee_duncan,Done,Must Have,hreinecke,lee_duncan,Medium,SLE-19002,#N/A,#N/A,#N/A
SLE-19871,487678,holgisms,lee_duncan,Done,Must Have,hreinecke,lee_duncan,Medium,SLE-19003,#N/A,#N/A,#N/A
SLE-19869,487676,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19259,#N/A,#N/A,#N/A
SLE-19866,487673,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19260,#N/A,#N/A,#N/A
SLE-19865,487672,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Low,SLE-19261,#N/A,#N/A,#N/A
SLE-19861,487668,holgisms,tiwai,Done,Must Have,ptesarik,tiwai,#N/A,SLE-18993,#N/A,#N/A,#N/A
SLE-19859,487666,holgisms,mkubecek,Open,Must Have,hreinecke,mkubecek,Medium,SLE-18994,#N/A,#N/A,#N/A
SLE-19857,487664,holgisms,wagi,Open,Must Have,hreinecke,wagi,Medium,SLE-18996,#N/A,#N/A,#N/A
SLE-19855,487662,holgisms,dkirjanov,In Progress,Must Have,hreinecke,dkirjanov,Medium,SLE-18997,#N/A,#N/A,#N/A
SLE-19853,487660,holgisms,dkirjanov,Open,Must Have,hreinecke,dkirjanov,Medium,SLE-18998,#N/A,#N/A,#N/A
SLE-19851,487658,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-18999,#N/A,#N/A,#N/A
SLE-19849,487656,holgisms,dkirjanov,Open,Must Have,hreinecke,dkirjanov,Medium,SLE-19000,#N/A,#N/A,#N/A
SLE-19847,487654,holgisms,lee_duncan,In Progress,Must Have,hreinecke,lee_duncan,Medium,SLE-19263,#N/A,#N/A,#N/A
SLE-19845,487652,holgisms,#N/A,Done,Must Have,claudiofontana,jfehlig,#N/A,SLE-19264,#N/A,#N/A,#N/A
SLE-19843,487650,holgisms,#N/A,Done,Must Have,pgonin,mosquetero,#N/A,SLE-19265,#N/A,#N/A,#N/A
SLE-19841,487648,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19266,#N/A,#N/A,#N/A
SLE-19839,487646,holgisms,mkubecek,Open,Must Have,hreinecke,mkubecek,Medium,SLE-19267,#N/A,#N/A,#N/A
SLE-19837,487644,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19268,#N/A,#N/A,#N/A
SLE-19835,487642,holgisms,jsikes,Done,Must Have,kstreitova,jsikes,High,SLE-19269,#N/A,#N/A,#N/A
SLE-19833,487640,holgisms,NMoreyChaisemartin,Open,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19270,#N/A,#N/A,#N/A
SLE-19831,487638,holgisms,mkubecek,Open,Must Have,hreinecke,mkubecek,Medium,SLE-19271,#N/A,#N/A,#N/A
SLE-19829,487636,holgisms,mbrugger,Done,Must Have,ptesarik,mbrugger,#N/A,SLE-19272,#N/A,#N/A,#N/A
SLE-19827,487634,holgisms,lee_duncan,Planning,Must Have,hreinecke,lee_duncan,Medium,SLE-18981,#N/A,#N/A,#N/A
SLE-19823,487630,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-18982,#N/A,#N/A,#N/A
SLE-19821,487628,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-18980,#N/A,#N/A,#N/A
SLE-19819,487626,holgisms,dkirjanov,Open,Must Have,hreinecke,dkirjanov,Low,SLE-19004,#N/A,#N/A,#N/A
SLE-19817,487624,holgisms,dkirjanov,Open,Must Have,hreinecke,dkirjanov,Low,SLE-19005,#N/A,#N/A,#N/A
SLE-19815,487622,holgisms,hreinecke,In Progress,Should Have,hreinecke,#N/A,Low,SLE-19006,#N/A,#N/A,#N/A
SLE-19813,487620,holgisms,hreinecke,In Progress,Should Have,hreinecke,hreinecke,Low,SLE-19007,#N/A,#N/A,#N/A
SLE-19811,487618,holgisms,dkirjanov,Done,Must Have,hreinecke,dkirjanov,Medium,SLE-19008,#N/A,#N/A,#N/A
SLE-19809,487616,holgisms,dkirjanov,Open,Must Have,hreinecke,dkirjanov,Medium,SLE-19009,#N/A,#N/A,#N/A
SLE-19807,487614,holgisms,lee_duncan,Done,Must Have,hreinecke,lee_duncan,Medium,SLE-19010,#N/A,#N/A,#N/A
SLE-19805,487612,holgisms,lee_duncan,Planning,Must Have,hreinecke,lee_duncan,Medium,SLE-19011,#N/A,#N/A,#N/A
SLE-19803,487610,holgisms,lee_duncan,Planning,Must Have,hreinecke,lee_duncan,Medium,SLE-19012,#N/A,#N/A,#N/A
SLE-19801,487608,holgisms,wagi,Open,Must Have,hreinecke,wagi,Medium,SLE-19013,#N/A,#N/A,#N/A
SLE-19799,487606,a_faerber,mbrugger,Planning,Must Have,ptesarik,mbrugger,#N/A,SLE-19246,#N/A,#N/A,#N/A
SLE-19797,487604,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-19247,#N/A,#N/A,#N/A
SLE-19795,487602,holgisms,NMoreyChaisemartin,Done,Must Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19252,#N/A,#N/A,#N/A
SLE-19793,487600,holgisms,tsbogend,In Progress,Must Have,hreinecke,tsbogend,Medium,SLE-19253,#N/A,#N/A,#N/A
SLE-19791,487598,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-19250,#N/A,#N/A,#N/A
SLE-19789,487596,holgisms,mbrugger,Done,Should Have,ptesarik,mbrugger,#N/A,SLE-19248,#N/A,#N/A,#N/A
SLE-19787,487594,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-19254,#N/A,#N/A,#N/A
SLE-19785,487592,holgisms,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-19255,#N/A,#N/A,#N/A
SLE-19783,487590,holgisms,tsbogend,In Progress,Must Have,hreinecke,tsbogend,Medium,SLE-19256,#N/A,#N/A,#N/A
SLE-19774,487575,#N/A,tdz,Done,Could Have,ptesarik,tdz,#N/A,SLE-19299,#N/A,#N/A,#N/A
SLE-19772,487573,#N/A,sfent,Planning,Should Have,#N/A,#N/A,#N/A,SLE-10249,#N/A,#N/A,#N/A
SLE-19770,487569,#N/A,sfent,Planning,Should Have,#N/A,#N/A,#N/A,SLE-9492,Low,High,Very High
SLE-19766,487515,#N/A,jsikes,Open,Could Have,kstreitova,jsikes,High,SLE-19742,#N/A,#N/A,#N/A
SLE-19756,487498,#N/A,jsikes,Planning,Could Have,kstreitova,jsikes,#N/A,SLE-19044,#N/A,#N/A,#N/A
SLE-19754,487496,#N/A,pgajdos,Done,Could Have,kstreitova,pgajdos,Low,SLE-17941,#N/A,#N/A,#N/A
SLE-20149,489025,#N/A,patrikjakobsson,In Progress,Could Have,ptesarik,#N/A,#N/A,SLE-18964,#N/A,#N/A,#N/A
SLE-20146,489003,holgisms,#N/A,Done,Must Have,pgonin,none,#N/A,SLE-18995,#N/A,#N/A,#N/A
SLE-20141,488987,#N/A,#N/A,Planning,Should Have,yfjiang,none,#N/A,SLE-18860,#N/A,#N/A,#N/A
SLE-20137,488973,#N/A,dmulder,In Progress,Could Have,jmcdough,none,Low,SLE-18457,#N/A,#N/A,#N/A
SLE-20135,488970,#N/A,StevenK,Planning,Could Have,dirkmueller,none,#N/A,SLE-19968,#N/A,#N/A,#N/A
SLE-20130,488953,#N/A,tsbogend,Open,Must Have,hreinecke,tsbogend,Medium,SLE-18263,#N/A,#N/A,#N/A
SLE-20128,488951,#N/A,joeyli,In Progress,Should Have,joeyli,none,#N/A,SLE-19995,#N/A,#N/A,#N/A
SLE-20123,488933,#N/A,fbui,Done,Should Have,BenniBrunner,fbui,High,SLE-19743,#N/A,#N/A,#N/A
SLE-20121,488931,#N/A,mcepl,Done,Should Have,kstreitova,none,Low,SLE-19967,#N/A,#N/A,#N/A
SLE-20119,488929,#N/A,qzhao,In Progress,Must Have,yfjiang,none,Medium,SLE-20012,#N/A,#N/A,#N/A
SLE-20117,488927,#N/A,tsaupe,Done,Must Have,BenniBrunner,tsaupe,Low,SLE-20015,#N/A,#N/A,#N/A
SLE-20113,488923,#N/A,#N/A,In Progress,Must Have,kstreitova,none,Medium,SLE-20021,#N/A,#N/A,#N/A
SLE-20111,488921,#N/A,msmeissn,In Progress,Must Have,smanolov,jsegitz,#N/A,SLE-20022,#N/A,#N/A,#N/A
SLE-20107,488917,#N/A,jsegitz,Open,Should Have,smanolov,jsegitz,#N/A,SLE-17857,#N/A,#N/A,#N/A
SLE-19442,486291,#N/A,#N/A,Done,Could Have,ptesarik,tiwai,#N/A,SLE-19360,#N/A,#N/A,#N/A
SLE-19440,486289,#N/A,sndirsch,Done,Could Have,ptesarik,sndirsch,#N/A,SLE-19363,#N/A,#N/A,#N/A
SLE-19438,486287,#N/A,#N/A,Done,Could Have,ptesarik,oneukum,#N/A,SLE-19358,#N/A,#N/A,#N/A
SLE-19436,486285,#N/A,#N/A,Done,Could Have,ptesarik,oneukum,#N/A,SLE-19356,#N/A,#N/A,#N/A
SLE-19434,486283,#N/A,#N/A,In Progress,Could Have,ptesarik,oneukum,#N/A,SLE-19355,#N/A,#N/A,#N/A
SLE-19432,486281,#N/A,#N/A,Done,Could Have,ptesarik,tiwai,#N/A,SLE-19362,#N/A,#N/A,#N/A
SLE-19430,486279,#N/A,oneukum,Done,Could Have,ptesarik,oneukum,#N/A,SLE-19359,#N/A,#N/A,#N/A
SLE-19425,486257,#N/A,tsbogend,Done,Should Have,hreinecke,tsbogend,Low,SLE-19242,#N/A,#N/A,#N/A
SLE-19423,486214,#N/A,NMoreyChaisemartin,Done,Should Have,hreinecke,NMoreyChaisemartin,Medium,SLE-19294,#N/A,#N/A,#N/A
SLE-19415,486206,#N/A,#N/A,Blocked,Must Have,ptesarik,michals,Medium,SLE-18137,#N/A,#N/A,#N/A
SLE-19411,486202,#N/A,michals,Blocked,Must Have,ptesarik,michals,Low,SLE-18125,#N/A,#N/A,#N/A
SLE-19409,486200,#N/A,jsikes,Open,Must Have,kstreitova,none,#N/A,SLE-18136,#N/A,#N/A,#N/A
SLE-19407,486198,#N/A,#N/A,Open,Must Have,ptesarik,michals,Medium,SLE-18140,#N/A,#N/A,#N/A
SLE-19405,486196,#N/A,#N/A,Open,Must Have,ptesarik,none,Low,SLE-18141,#N/A,#N/A,#N/A
SLE-19403,486194,#N/A,michael-chang,Open,Must Have,BenniBrunner,none,High,SLE-18144,#N/A,#N/A,#N/A
SLE-19399,486190,#N/A,pluskalm,In Progress,Must Have,pluskalm,pluskalm,#N/A,SLE-18186,#N/A,#N/A,#N/A
SLE-19397,486188,#N/A,#N/A,Blocked,Must Have,ptesarik,michals,Low,SLE-18187,#N/A,#N/A,#N/A
SLE-19393,486184,#N/A,michals,In Progress,Must Have,ptesarik,none,#N/A,SLE-18189,#N/A,#N/A,#N/A
SLE-19391,486182,#N/A,michals,In Progress,Must Have,ptesarik,michals,Low,SLE-18190,#N/A,#N/A,#N/A
SLE-19387,486178,#N/A,cvoegl,Done,Must Have,NMoreyChaisemartin,cvoegl,#N/A,SLE-18192,#N/A,#N/A,#N/A
SLE-19383,486174,#N/A,michals,Blocked,Must Have,ptesarik,michals,Low,SLE-18194,#N/A,#N/A,#N/A
SLE-19381,486172,#N/A,#N/A,In Progress,Must Have,matz2,zxyyz,Low,SLE-18195,#N/A,#N/A,#N/A
SLE-19379,486170,#N/A,michals,Blocked,Must Have,ptesarik,michals,Low,SLE-18196,#N/A,#N/A,#N/A
SLE-19369,486148,#N/A,#N/A,Open,Could Have,claudiofontana,vulyanov,#N/A,SLE-18738,#N/A,#N/A,#N/A
SLE-19353,486108,#N/A,tsbogend,Open,Should Have,hreinecke,tsbogend,Medium,SLE-19292,#N/A,#N/A,#N/A
SLE-19351,486105,#N/A,tdz,Done,Should Have,ptesarik,tdz,#N/A,SLE-19293,#N/A,#N/A,#N/A
SLE-19345,486098,#N/A,dkirjanov,Open,Should Have,hreinecke,dkirjanov,Medium,SLE-19241,#N/A,#N/A,#N/A
SLE-19342,486093,#N/A,#N/A,Planning,Could Have,ptesarik,none,#N/A,SLE-18923,#N/A,#N/A,#N/A
SLE-19339,486090,#N/A,#N/A,Planning,Could Have,ptesarik,none,#N/A,SLE-18927,#N/A,#N/A,#N/A
SLE-19334,486085,#N/A,#N/A,Planning,Could Have,ptesarik,none,#N/A,SLE-18938,#N/A,#N/A,#N/A
SLE-19330,486078,#N/A,jones_tony,Done,Could Have,mgorman,none,#N/A,SLE-18939,#N/A,#N/A,#N/A
SLE-19328,486076,#N/A,bpetkov,Rejected,Could Have,mhocko,none,#N/A,SLE-18940,#N/A,#N/A,#N/A
SLE-19326,486074,#N/A,#N/A,Blocked,Could Have,mhocko,none,#N/A,SLE-18941,#N/A,#N/A,#N/A
SLE-19324,486072,#N/A,bpetkov,Rejected,Could Have,mhocko,none,Medium,SLE-18942,#N/A,#N/A,#N/A
SLE-19322,486070,#N/A,#N/A,Rejected,Could Have,claudiofontana,none,#N/A,SLE-18943,#N/A,#N/A,#N/A
SLE-19320,486068,#N/A,colyli,Open,Could Have,hreinecke,colyli,Medium,SLE-18944,#N/A,#N/A,#N/A
SLE-19318,486066,#N/A,tiwai,Rejected,Could Have,ptesarik,tiwai,#N/A,SLE-18945,#N/A,#N/A,#N/A
SLE-19316,486063,#N/A,#N/A,Blocked,Could Have,mhocko,none,Medium,SLE-18947,#N/A,#N/A,#N/A
SLE-19314,486061,#N/A,#N/A,Rejected,Could Have,ptesarik,none,#N/A,SLE-18948,#N/A,#N/A,#N/A
SLE-19312,486059,#N/A,#N/A,Rejected,Could Have,ptesarik,none,#N/A,SLE-18949,#N/A,#N/A,#N/A
SLE-19310,486057,#N/A,bpetkov,Rejected,Could Have,mhocko,none,#N/A,SLE-18950,#N/A,#N/A,#N/A
SLE-19284,485917,#N/A,fweisbec,In Progress,Must Have,mhocko,none,#N/A,SLE-18857,#N/A,#N/A,#N/A
SLE-18590,483620,#N/A,ptesarik,In Progress,Must Have,ptesarik,ptesarik,#N/A,SLE-18521,#N/A,#N/A,#N/A
SLE-18588,483618,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18520,#N/A,#N/A,#N/A
SLE-18586,483616,#N/A,#N/A,Rejected,Must Have,ptesarik,none,#N/A,SLE-18519,#N/A,#N/A,#N/A
SLE-18584,483614,#N/A,ptesarik,Open,Must Have,ptesarik,ptesarik,#N/A,SLE-18518,#N/A,#N/A,#N/A
SLE-18582,483612,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18515,#N/A,#N/A,#N/A
SLE-18580,483610,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18513,#N/A,#N/A,#N/A
SLE-18578,483608,#N/A,ptesarik,Blocked,Must Have,ptesarik,ptesarik,#N/A,SLE-18512,#N/A,#N/A,#N/A
SLE-18576,483606,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18511,#N/A,#N/A,#N/A
SLE-18574,483604,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18510,#N/A,#N/A,#N/A
SLE-18572,483602,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18454,#N/A,#N/A,#N/A
SLE-18570,483600,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18453,#N/A,#N/A,#N/A
SLE-18568,483598,#N/A,ptesarik,Under Review,Must Have,ptesarik,ptesarik,#N/A,SLE-18441,#N/A,#N/A,#N/A
SLE-18566,483596,#N/A,jsikes,Planning,Must Have,kstreitova,jsikes,#N/A,SLE-18357,#N/A,#N/A,#N/A
SLE-18564,483593,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18334,#N/A,#N/A,#N/A
SLE-18562,483591,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18333,#N/A,#N/A,#N/A
SLE-18558,483587,#N/A,ptesarik,In Progress,Must Have,ptesarik,ptesarik,#N/A,SLE-18331,#N/A,#N/A,#N/A
SLE-18556,483585,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18330,#N/A,#N/A,#N/A
SLE-18554,483583,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18329,#N/A,#N/A,#N/A
SLE-18552,483581,#N/A,#N/A,Done,Must Have,sfent,markkp,#N/A,SLE-18328,#N/A,#N/A,#N/A
SLE-18550,483579,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18327,#N/A,#N/A,#N/A
SLE-18548,483577,#N/A,#N/A,Done,Must Have,sfent,markkp,Medium,SLE-18326,#N/A,#N/A,#N/A
SLE-18546,483575,#N/A,markkp,Blocked,Must Have,sfent,markkp,Medium,SLE-18324,#N/A,#N/A,#N/A
SLE-18544,483573,#N/A,ptesarik,Done,Must Have,ptesarik,ptesarik,#N/A,SLE-18323,#N/A,#N/A,#N/A
SLE-18538,483457,#N/A,jfkw,Open,Should Have,sreeves1,jfkw,Medium,SLE-18320,#N/A,#N/A,#N/A
SLE-18150,480886,#N/A,lee_duncan,Done,Must Have,hreinecke,lee_duncan,Medium,SLE-18121,#N/A,#N/A,#N/A
SLE-18148,480875,#N/A,#N/A,Rejected,Should Have,matz2,#N/A,#N/A,SLE-16991,#N/A,#N/A,#N/A
SLE-18146,480869,#N/A,#N/A,Done,Could Have,sfent,trenn,Medium,SLE-17697,#N/A,#N/A,#N/A
SLE-18116,480588,#N/A,#N/A,Done,Must Have,mhocko,#N/A,#N/A,SLE-17360,#N/A,#N/A,#N/A
SLE-19238,485855,#N/A,#N/A,Open,Could Have,claudiofontana,olh,#N/A,SLE-2972,Medium,Medium,Medium
SLE-19236,485853,#N/A,#N/A,In Progress,Must Have,claudiofontana,kallan,#N/A,SLE-18356,#N/A,#N/A,#N/A
SLE-19233,485750,#N/A,#N/A,In Progress,Must Have,locilka,#N/A,Medium,SLE-17578,#N/A,#N/A,#N/A
SLE-19231,485664,#N/A,tdz,Open,Should Have,ptesarik,tdz,#N/A,SLE-18823,#N/A,#N/A,#N/A
SLE-19225,485658,#N/A,joeyli,Done,Could Have,joeyli,none,#N/A,SLE-18522,#N/A,#N/A,#N/A
SLE-19223,485656,#N/A,joeyli,Done,Could Have,joeyli,none,#N/A,SLE-18523,#N/A,#N/A,#N/A
SLE-19221,485654,#N/A,joeyli,Done,Could Have,joeyli,none,#N/A,SLE-18524,#N/A,#N/A,#N/A
SLE-19219,485652,#N/A,acho,Done,Could Have,joeyli,acho,#N/A,SLE-18497,#N/A,#N/A,#N/A
SLE-19217,485650,#N/A,shunghsiyu,Done,Could Have,joeyli,shunghsiyu,#N/A,SLE-18805,#N/A,#N/A,#N/A
SLE-19215,485648,#N/A,#N/A,Done,Could Have,sfent,cvoegl,Low,SLE-18908,#N/A,#N/A,#N/A
SLE-19207,485623,#N/A,joro,In Progress,Could Have,mhocko,none,Low,SLE-18926,#N/A,#N/A,#N/A
SLE-19201,485616,#N/A,jirislaby,Done,Could Have,mhocko,none,#N/A,SLE-18901,#N/A,#N/A,#N/A
SLE-19199,485614,#N/A,bpetkov,In Progress,Could Have,mhocko,none,#N/A,SLE-18885,#N/A,#N/A,#N/A
SLE-19197,485612,#N/A,mgorman,Done,Could Have,mhocko,none,Medium,SLE-18889,#N/A,#N/A,#N/A
SLE-19183,485598,#N/A,#N/A,Rejected,Could Have,ptesarik,tiwai,#N/A,SLE-18891,#N/A,#N/A,#N/A
SLE-19178,485560,#N/A,dspinella,Done,Could Have,kstreitova,dspinella,Low,SLE-18907,#N/A,#N/A,#N/A
SLE-19176,485558,#N/A,jirislaby,Done,Could Have,mhocko,none,#N/A,SLE-18755,#N/A,#N/A,#N/A
SLE-19172,485554,#N/A,colyli,Rejected,Could Have,hreinecke,colyli,Medium,SLE-18924,#N/A,#N/A,#N/A
SLE-19166,485517,#N/A,bpetkov,Done,Could Have,mhocko,none,#N/A,SLE-18935,#N/A,#N/A,#N/A
SLE-19162,485513,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18899,#N/A,#N/A,#N/A
SLE-19160,485511,#N/A,#N/A,Done,Could Have,sfent,trenn,Medium,SLE-18410,#N/A,#N/A,#N/A
SLE-19154,485505,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18397,#N/A,#N/A,#N/A
SLE-19150,485501,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18400,#N/A,#N/A,#N/A
SLE-19148,485499,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18403,#N/A,#N/A,#N/A
SLE-19144,485495,#N/A,#N/A,Done,Could Have,mgorman,ggherdovich,#N/A,SLE-18408,#N/A,#N/A,#N/A
SLE-19142,485493,#N/A,tiwai,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18396,#N/A,#N/A,#N/A
SLE-19134,485469,#N/A,#N/A,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18961,#N/A,#N/A,#N/A
SLE-19132,485467,#N/A,trenn,Done,Could Have,sfent,trenn,Medium,SLE-18392,#N/A,#N/A,#N/A
SLE-19128,485443,#N/A,Jeffreycheung,Done,Could Have,sfent,trenn,Medium,SLE-18393,#N/A,#N/A,#N/A
SLE-19122,485437,#N/A,#N/A,Done,Could Have,ptesarik,tiwai,#N/A,SLE-18389,#N/A,#N/A,#N/A
SLE-19120,485435,#N/A,trenn,Done,Could Have,sfent,trenn,Medium,SLE-18906,#N/A,#N/A,#N/A
SLE-19118,485433,#N/A,mvetter,In Progress,Could Have,bruclik,mvetter,#N/A,SLE-18910,#N/A,#N/A,#N/A
SLE-19116,485431,#N/A,dkirjanov,In Progress,Must Have,hreinecke,dkirjanov,Low,SLE-18274,#N/A,#N/A,#N/A
SLE-19114,485429,#N/A,dkirjanov,Done,Must Have,hreinecke,dkirjanov,Low,SLE-18275,#N/A,#N/A,#N/A
SLE-19112,485427,#N/A,msmeissn,In Progress,Could Have,smanolov,msmeissn,#N/A,SLE-18911,#N/A,#N/A,#N/A
SLE-19110,485425,#N/A,rwill,Open,Could Have,BenniBrunner,rwill,#N/A,SLE-18904,#N/A,#N/A,#N/A
